input_id,title,address,website,phone,cid,owner,emails
6e9ef190-daf6-40c0-8578-76387d48253d,Korean Spoon,"ห้องเลขที่ 201, Korean Spoon, อาคารโครงการเดอะคริสตัลเอกมัย-รามอินทราอาคารอีชั้นที่ 2, 202 Pradit Manutham Rd, Lat Phrao, Bangkok 10230",,090 906 0609,7559321389647353387,"{""id"":"""",""name"":""Korean Spoon (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Mekha By SHAN Villas,"Mekha By SHAN Villas 16 On Nut 18 Alley, Suan Luang, Bangkok 10250",https://shanvillasbangkok.com/dining/,061 978 2644,16163644062447865700,"{""id"":""114271720835002318914"",""name"":""Mekha By SHAN Villas (Owner)"",""link"":""https://www.google.com/maps/contrib/114271720835002318914""}",
6e9ef190-daf6-40c0-8578-76387d48253d,SODAM Korean casual diner,"7 Market Today Thanon Krung Thep Kritha Soi 7, Hua Mak, Bang Kapi District, Bangkok 10240",https://www.wongnai.com/restaurants/245864Ck-sodam-korean-casual-diner,086 392 2007,4528907603280729735,"{""id"":""112633898792999438283"",""name"":""SODAM Korean casual diner (Owner)"",""link"":""https://www.google.com/maps/contrib/112633898792999438283""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Sorabol,"PHCC+89M Sorabol, Sukhumvit Rd, Khlong Tan, Khlong Toei, Bangkok 10110",https://www.facebook.com/sorabolkoreanrestaurant,02 204 1203,15397737173936943889,"{""id"":"""",""name"":""Sorabol (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Ko Kung Korean Restaurant,"74 ,Soi 26,Sukhumvit Rd. Sukhumvit Rd, klongton klongtoey Bangkok 10110",https://www.kokung.com/,02 261 0560,1770700676538309005,"{""id"":""117345094788915504047"",""name"":""Ko Kung Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/117345094788915504047""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Myeong Ga,"21216 สุขุมวิทพลาซ่า ซอย Suk Chai Alley, Khlong Toei, Bangkok 10110",,02 229 4658,8569142949672381546,"{""id"":"""",""name"":""Myeong Ga (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,SURA Korean BBQ_by Korean Chef,"32/1 Soi Sukhumvit 39, Khlong Tan Nuea, Watthana, Bangkok 10110",https://www.facebook.com/Surabbqinbangkok/,02 077 9263,15458978980527508535,"{""id"":""116203173744221893804"",""name"":""SURA Korean BBQ_by Korean Chef (Owner)"",""link"":""https://www.google.com/maps/contrib/116203173744221893804""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Jang Won,"212 Jang Won, 9-10 Suk Chai Alley, Khlong Toei, Bangkok 10110",https://www.facebook.com/JangWonKoreanBBQBangkok/,02 251 2636,17598661400659235590,"{""id"":""108379661745989566004"",""name"":""Jang Won (Owner)"",""link"":""https://www.google.com/maps/contrib/108379661745989566004""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kongju Restaurant,"444 Phaya Thai Rd, Wang Mai, Pathum Wan, Bangkok 10330",https://www.pprincess.com/bangkok-dining/kongju-korean-restaurant,02 216 3700,8364442161041888248,"{""id"":""103798359734475968135"",""name"":""Kongju Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/103798359734475968135""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Youchun,"Sukhumvit 5 Alley, Khlong Toei Nuea, Watthana, Bangkok 10110",http://vacio2011.pixnet.net/blog/post/83385023-%E5%90%83%E5%88%B0%E9%A3%BD%E9%9F%93%E5%9C%8B%E7%83%A4%E8%82%89---youchun,062 290 8409,13464030120860069093,"{""id"":""100571043845379132371"",""name"":""Youchun (Owner)"",""link"":""https://www.google.com/maps/contrib/100571043845379132371""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Doo Rae,"212 Doo Rae, 15 Sukhumvit Rd, Khlong Toei, Bangkok 10110",,02 653 3815,6399133073922898427,"{""id"":"""",""name"":""Doo Rae (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Bornga Thailand,"บูเลอวาร์ด ทาวเวอร์ ชั้น 39 2 Soi Sukhumvit 39, Khlong Tan Nuea, Watthana, Bangkok 10110",https://www.instagram.com/bornga_thailand,02 160 0095,16479280553892981783,"{""id"":""114796271592868995286"",""name"":""Bornga Thailand (Owner)"",""link"":""https://www.google.com/maps/contrib/114796271592868995286""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Cheongdam,"โคเรียทาว korea town 212/33 สุขุมวิทพลาซ่า Suk Chai Alley, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/414589Kx-cheongdam-korean-restaurant-korea-town,065 592 3565,10266174632777906599,"{""id"":""106957076782408151862"",""name"":""Cheongdam (Owner)"",""link"":""https://www.google.com/maps/contrib/106957076782408151862""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Annyeong Bangkok,"30 ชั้น 2 Soi Silom 20, Suriya Wong, Bang Rak, Bangkok 10500",http://www.facebook.com/annyeongbkk,02 279 0255,12104468367623284074,"{""id"":""103295832404482361214"",""name"":""Annyeong Bangkok (Owner)"",""link"":""https://www.google.com/maps/contrib/103295832404482361214""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kimdaegam Hansik,"อาคาร ไทม์สแควร์ ชั้น 3 Sukhumvit Rd, Khlong Toei, Bangkok 10110",,02 251 0230,572586938676433111,"{""id"":""115123105127162131785"",""name"":""Kimdaegam Hansik (Owner)"",""link"":""https://www.google.com/maps/contrib/115123105127162131785""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Joha,"111/1 7 Phahonyothin Rd, Phaya Thai, Bangkok 10400",https://www.facebook.com/Johakoreanfood,083 177 5533,8176293207972866037,"{""id"":""109153284393940162087"",""name"":""Joha (Owner)"",""link"":""https://www.google.com/maps/contrib/109153284393940162087""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Cheongdam,"โคเรียทาว korea town 212/33 สุขุมวิทพลาซ่า Suk Chai Alley, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/414589Kx-cheongdam-korean-restaurant-korea-town,065 592 3565,10266174632777906599,"{""id"":""106957076782408151862"",""name"":""Cheongdam (Owner)"",""link"":""https://www.google.com/maps/contrib/106957076782408151862""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kimdaegam Hansik,"อาคาร ไทม์สแควร์ ชั้น 3 Sukhumvit Rd, Khlong Toei, Bangkok 10110",,02 251 0230,572586938676433111,"{""id"":""115123105127162131785"",""name"":""Kimdaegam Hansik (Owner)"",""link"":""https://www.google.com/maps/contrib/115123105127162131785""}",
6e9ef190-daf6-40c0-8578-76387d48253d,MunJom.A 십점 만점에 십점 no.1 Cultural Korean bbq & Chill | มันจอมเอ ปิ้งย่างเกาหลี,"89/70 Room A6 CocoWalk Ratchathewi, Phaya Thai Rd, Thanon Phetchaburi, Rajthawei, Bangkok 10400",https://www.facebook.com/MunJom.AThailand,092 320 4999,2909107442127038231,"{""id"":""106059572950211782277"",""name"":""MunJom.A 십점 만점에 십점 no.1 Cultural Korean bbq \u0026 Chill | มันจอมเอ ปิ้งย่างเกาหลี (Owner)"",""link"":""https://www.google.com/maps/contrib/106059572950211782277""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Norang Narang Korean restaurant,"160 Soi Pipat2, Silom, Bang Rak, Bangkok 10500",https://www.facebook.com/norangnarangkr,097 001 5782,18301309057531262509,"{""id"":""116356539459403037793"",""name"":""Norang Narang Korean restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/116356539459403037793""}",
6e9ef190-daf6-40c0-8578-76387d48253d,SOMAEK Korean Bar 소맥,"55 Thanon Phaya Thai, Ratchathewi, Bangkok 10400",https://www.facebook.com/SoMaek-%EC%86%8C%EB%A7%A5-105118601303252/,,10811618758544043293,"{""id"":""118213011814596471343"",""name"":""SOMAEK Korean Bar 소맥 (Owner)"",""link"":""https://www.google.com/maps/contrib/118213011814596471343""}",
6e9ef190-daf6-40c0-8578-76387d48253d,The Tongkeun-Gui Korean BBQ,"218/8 Siam Square Soi 1, Pathum Wan, Bangkok 10330",https://www.facebook.com/Tongkeungui/,02 252 8392,16222782505134107475,"{""id"":""113668315572463648874"",""name"":""The Tongkeun-Gui Korean BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/113668315572463648874""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Gyeongbokgung,"เขตวั ฒนา, ตึกสุขุมวิท สวีท Soi Sukhumvit 13, Khlong Toei Nuea, Watthana, Bangkok 10110",,02 651 3266,5515363971459205701,"{""id"":""100736352287715450134"",""name"":""Gyeongbokgung (Owner)"",""link"":""https://www.google.com/maps/contrib/100736352287715450134""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Jinseng Korean Restaurant,"Jinseng Korean Restaurant 13 สุขุมวิทซอย15 โรงแรมแมนฮัตตั้น ชั้น1 Khlong Toei Nuea, Watthana, Bangkok 10110",,02 251 9781,5904344964707131992,"{""id"":""110347618292860066281"",""name"":""Jinseng Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/110347618292860066281""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kim Jeong Grill,"21 Sukhumvit 61, Khwaeng Khlong Tan Nuea, Watthana, Bangkok 10110",https://www.facebook.com/KimJGrill/,061 971 5265,11046561067251827426,"{""id"":""101769535223507943527"",""name"":""Kim Jeong Grill (Owner)"",""link"":""https://www.google.com/maps/contrib/101769535223507943527""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Koreana,"1027, Central Chidlom, 7th Floor, Phloen Chit Road, Lumphini, Khet Pathum Wan, Bangkok, 10330, 10330",,02 793 7070,9442336140459846117,"{""id"":"""",""name"":""Koreana (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,The Bibimbab,"เดอะ บิบิมบับ เลขที่ 1/9 ชั้น 1 Sukhumvit 24 Alley, Khlong Tan, Khlong Toei, Bangkok 10110",http://www.thebibimbab.com/,092 276 8282,10518431319129874387,"{""id"":""109245691313444669738"",""name"":""The Bibimbab (Owner)"",""link"":""https://www.google.com/maps/contrib/109245691313444669738""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Hasul hip Korean cafe and restaurant,"อาคาร จามจุรี ชั้น G, Phaya Thai Rd, Pathum Wan, Bangkok 10330",https://www.facebook.com/hasulbkk/,02 116 6004,1532516536664336596,"{""id"":""106300979643104991808"",""name"":""Hasul hip Korean cafe and restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/106300979643104991808""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Myeongdong Korean Restaurant,"2 Myeongdong Korean Restaurant 21 Sukhumvit Rd, Khlong Toei Nuea, Watthana, Bangkok 10110",,02 653 0116,7446142407325792920,"{""id"":"""",""name"":""Myeongdong Korean Restaurant (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Buk Kyong Korean Restaurant,"19 Buk Kyong Korean Restaurant, 34 Sukhumvit Rd, Khlong Toei Nuea, Watthana, Bangkok 10110",,02 253 5052,10941361177437922479,"{""id"":"""",""name"":""Buk Kyong Korean Restaurant (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Dal Dal Korean Restaurant,"เลขที่9​ อาคารจี​ ทาวเวอร์​ ชั้นจี​ ถนนพระราม9​ Huai Khwang, Bangkok 10310",https://instagram.com/daldal_restaurant?igshid=OGQ5ZDc2ODk2ZA==,02 169 8213,1971321147233092235,"{""id"":""103284759257473572521"",""name"":""Dal Dal Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/103284759257473572521""}",
6e9ef190-daf6-40c0-8578-76387d48253d,BOB’S KOREAN B.B.Q.,"74, BOB’S KOREAN B.B.Q. 6 Ekkamai 6 Alley, Klongtoey, nuer, Bangkok 10110",https://www.facebook.com/bobskoreanbbq/,063 201 4005,9219283729981710265,"{""id"":""111771548219618852536"",""name"":""BOB’S KOREAN B.B.Q. (Owner)"",""link"":""https://www.google.com/maps/contrib/111771548219618852536""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kwang Han Roo,"3 Sukhumvit Rd, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/2883cH-kwang-han-roo,02 251 8096,2966253750293713069,"{""id"":"""",""name"":""Kwang Han Roo (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Bar Sathorn,"The House on Sathorn 106 North Sathorn Road, Silom, Bang Rak, Bangkok 10500",https://www.thebaratthehouseonsathorn.com/,02 344 4025,13782297896671639111,"{""id"":""105217987862286342280"",""name"":""Bar Sathorn (Owner)"",""link"":""https://www.google.com/maps/contrib/105217987862286342280""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Banjoo Korean BBQ,"66/4,201 Mille Malle 2nd Fl, Sukhumvit 20 Alley, Klong Toei, Khlong Toei, Bangkok 10110",https://www.facebook.com/BanjooBBQ/,065 518 5166,12220596914616502700,"{""id"":""106951900308071238631"",""name"":""Banjoo Korean BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/106951900308071238631""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Arirang,"212, Arirang, 4-5 Sukhumvit Rd, Khlong Toei, Bangkok 10110",http://www.arirang.co.th/,02 653 0177,12525642302253129769,"{""id"":""106977698009246380921"",""name"":""Arirang (Owner)"",""link"":""https://www.google.com/maps/contrib/106977698009246380921""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kiani(키아니),"90 Fifty fifth Thonglor Building Thong Lo, Khlong Tan Nuea, Watthana, Bangkok 10110",http://www.facebook.com/kianikorea,084 220 8282,17358977523154737642,"{""id"":""117392240483468092787"",""name"":""Kiani(키아니) (Owner)"",""link"":""https://www.google.com/maps/contrib/117392240483468092787""}",
6e9ef190-daf6-40c0-8578-76387d48253d,KABORAE,"PHQ5+85G KABORAE Suk Chai Alley, Khlong Toei, Bangkok 10110",,02 252 5375,7396716866136499731,"{""id"":"""",""name"":""KABORAE (Owner)"",""link"":""""}",
