input_id,title,address,website,phone,cid,owner,emails
6e9ef190-daf6-40c0-8578-76387d48253d,NAMSAN Korean Food,"335 Srinagarindra Rd, Khwaeng Hua Mak, Khet Bang Kapi, Bangkok 10240",,,4091070548109871691,"{""id"":""104262944631915175114"",""name"":""NAMSAN Korean Food (Owner)"",""link"":""https://www.google.com/maps/contrib/104262944631915175114""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Shinla,"3079 Shinla, 25 Sukhumvit 101/1 Rd, Bang Chak, Khet Phra Khanong, Bangkok 10260",https://www.facebook.com/pages/Shinla-Korean-Restaurant/197210930300208,095 841 0016,17503287953840617907,"{""id"":"""",""name"":""Shinla (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Sookdal Premium Korean BBQ,"92/1-3 Sookdal Premium Korean BBQ, 94 Rama I Rd, Wang Mai, Pathum Wan, Bangkok 10330",http://www.sukdal.com/,096 909 4916,14985871799299112304,"{""id"":""108381485604829995347"",""name"":""Sookdal Premium Korean BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/108381485604829995347""}",
6e9ef190-daf6-40c0-8578-76387d48253d,YoGiYo Korean Food,"150 Soi Naradhiwas Rajanagarindra 3, Silom, Bang Rak, Bangkok 10500",,086 246 4886,11206478143302916104,"{""id"":""113944635086474858463"",""name"":""YoGiYo Korean Food (Owner)"",""link"":""https://www.google.com/maps/contrib/113944635086474858463""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Seoul BBQ อโศก,"54, Seoul BBQ อโศก, ตึกบีบี ชั้น2, Thanon Asok - Din Daeng, Khlong Toei Nuea, Watthana, Bangkok 10110",,02 115 7211,3158919866863557658,"{""id"":""104709934142206802176"",""name"":""Seoul BBQ อโศก (Owner)"",""link"":""https://www.google.com/maps/contrib/104709934142206802176""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Salang,"69 Salang, Pathumwan Resort, 29 ซอยคอนโด Thanon Phaya Thai, Ratchathewi, Bangkok 10400",http://www.facebook.com/salangbuffet/,081 442 8257,9185661767945245440,"{""id"":""116844823553077526295"",""name"":""Salang (Owner)"",""link"":""https://www.google.com/maps/contrib/116844823553077526295""}",
6e9ef190-daf6-40c0-8578-76387d48253d,DARAK Korean Restaurant,"12 Sukhumvit Rd, Khlong Tan, Khlong Toei, Bangkok 10110",,02 251 8844,10009132249728364767,"{""id"":""109070692279926935169"",""name"":""DARAK Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/109070692279926935169""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Durushiki Korean Restaurant,"Durushiki Korean Restaurant 4304 Rama IV Rd, Phra Khanong, Khlong Toei, Bangkok 10110",,089 004 1297,16739433624079500031,"{""id"":""105133598943025389082"",""name"":""Durushiki Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/105133598943025389082""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Dong Dae Moon Restaurant,"25 Chana Songkhram Alley, Chana Songkhram, Phra Nakhon, Bangkok 10200",https://www.wongnai.com/restaurants/164487bZ-dong-dae-moon,084 768 8372,15464943152074945644,"{""id"":""105712364429999138023"",""name"":""Dong Dae Moon Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/105712364429999138023""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Hwa Shin,"Nakhon, 212 Suk Chai Alley, Khlong Toei, Bangkok 10110",https://hwashin2018.wixsite.com/hwashin,02 653 1320,15221860503277976487,"{""id"":"""",""name"":""Hwa Shin (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,JOEUN BBQ,"212/40-41, 2 Floor, Sukhumvit Plaza, Suk Chai Alley, Klong Ton, Khlong Toei, Bangkok 10110",,063 192 0061,5586479618836018092,"{""id"":""108446093734549603838"",""name"":""JOEUN BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/108446093734549603838""}",
6e9ef190-daf6-40c0-8578-76387d48253d,"Jaguemsong, Korea Town (Sukhumvit Plaza)","3rd floor, Korean Town Suk Chai Alley, Bangkok 10110",,064 682 0617,9685207781970142312,"{""id"":""104654148632395464309"",""name"":""Jaguemsong, Korea Town (Sukhumvit Plaza) (Owner)"",""link"":""https://www.google.com/maps/contrib/104654148632395464309""}",
6e9ef190-daf6-40c0-8578-76387d48253d,"glu up Thai co.,Ltd (Sookdal Korean BBQ)","92/1, 92/2, 92/3 Rama I Rd, Wang Mai, Pathum Wan, Bangkok 10330",,096 909 4916,1333296602606524038,"{""id"":""100666972013572152990"",""name"":""glu up Thai co.,Ltd (Sookdal Korean BBQ) (Owner)"",""link"":""https://www.google.com/maps/contrib/100666972013572152990""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Oppa Korea Food Bar,"เลขที่ 609/1 ซอยลาดพร้าว 107 แยก 27 ซอย ดีสมโชค Khlong Chan, Bang Kapi District, Bangkok 10250",https://www.facebook.com/oppakoreafoodbar,061 438 1192,3411302785777520341,"{""id"":""118380450874886188536"",""name"":""Oppa Korea Food Bar (Owner)"",""link"":""https://www.google.com/maps/contrib/118380450874886188536""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kogi Jip,"1669 Sukhumvit Rd, Phra Khanong Nuea, Watthana, Bangkok 10110",,02 045 0540,12893087400677032667,"{""id"":""107539053237961847106"",""name"":""Kogi Jip (Owner)"",""link"":""https://www.google.com/maps/contrib/107539053237961847106""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Maple Tree House Thailand,"991 Rama I Rd, Pathum Wan, Bangkok 10330",https://www.facebook.com/mapletreehouse.bkk,065 120 1293,9289503343656904723,"{""id"":""101334680542995790184"",""name"":""Maple Tree House Thailand (Owner)"",""link"":""https://www.google.com/maps/contrib/101334680542995790184""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kosirae,"97 Kosirae, 99 Thong Lo, Khlong Tan Nuea, Watthana, Bangkok 10110",https://www.facebook.com/kosiraeofficial/,02 714 8683,13318110921936340096,"{""id"":""100914552039921018741"",""name"":""Kosirae (Owner)"",""link"":""https://www.google.com/maps/contrib/100914552039921018741""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Dongdaemun,"36 Asok Montri Rd, Khlong Toei Nuea, Watthana, Bangkok 10110",,02 664 4088,6016294384554213214,"{""id"":""103588033520912598805"",""name"":""Dongdaemun (Owner)"",""link"":""https://www.google.com/maps/contrib/103588033520912598805""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Bangkok Banjom,"Horizon Eakkamai 38 Soi Sukhumvit 63, Phra Khanong Nuea, Watthana, Bangkok 10110",,063 979 8282,11500386229299828694,"{""id"":""105430535239419694461"",""name"":""Bangkok Banjom (Owner)"",""link"":""https://www.google.com/maps/contrib/105430535239419694461""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Maru Korean Restaurant,MARU TH Bangkok กรุงเทพมหานคร Chongnonsi ช่องนนทรี 1023/021 MS SIAM Tower 2nd fl Rama 3 Rd,https://www.facebook.com/pages/MaRu-Korean-Restuarant/559640707562200,093 639 5882,9491331694399586972,"{""id"":""111784685078075241564"",""name"":""Maru Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/111784685078075241564""}",
6e9ef190-daf6-40c0-8578-76387d48253d,LEE GA (이가) KOREAN FOOD,"212 sukhumvit plaza, Khwaeng Khlong Toei, Klongtoey Bangkok 10110",,081 820 0603,3232246676478568697,"{""id"":""105755247085472926695"",""name"":""LEE GA (이가) KOREAN FOOD (Owner)"",""link"":""https://www.google.com/maps/contrib/105755247085472926695""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Korea Holic,"255 Sukhumvit 21 Rd, Khlong Toei Nuea, Watthana, Bangkok 10110",https://www.instagram.com/koreaholic255/,084 237 5367,15600371319552249823,"{""id"":""116592862855082011965"",""name"":""Korea Holic (Owner)"",""link"":""https://www.google.com/maps/contrib/116592862855082011965""}",
6e9ef190-daf6-40c0-8578-76387d48253d,HAN COOK KOREAN B.B.Q. ฮันกุก ชิคดัง สัมมากร,"235 Sammakon 1 Soi G 13, Saphan Sung, Bangkok 10240",,099 429 6445,15592353497556164807,"{""id"":""104793054685583868052"",""name"":""HAN COOK KOREAN B.B.Q. ฮันกุก ชิคดัง สัมมากร (Owner)"",""link"":""https://www.google.com/maps/contrib/104793054685583868052""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Jobang Nak Ji,"PHQ5+75J Jobang Nak Ji, Suk Chai Alley, Khlong Toei, Bangkok 10110",,02 653 3936,4246161597860516758,"{""id"":"""",""name"":""Jobang Nak Ji (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Kim Dae Gam Hansik (Surawong),"167/5 Surawong Rd, Suriya Wong, Bang Rak, Bangkok 10500",,02 233 7692,17629333618105463721,"{""id"":"""",""name"":""Kim Dae Gam Hansik (Surawong) (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Mapo Galbi,"71 Sukhumvit Rd, Khlong Tan, Khlong Toei, Bangkok 10110",https://m.facebook.com/Mapogalbi2,02 381 1931,2348216909460800693,"{""id"":""115401307725959827952"",""name"":""Mapo Galbi (Owner)"",""link"":""https://www.google.com/maps/contrib/115401307725959827952""}",
6e9ef190-daf6-40c0-8578-76387d48253d,ChaNiNe Korean Restaurant,"6 ChaNiNe Korean Restaurant, 1 Soi Sukhumvit 48, Phra Khanong, Khlong Toei, Bangkok 10110",https://www.chanine.net/,095 816 3859,10343657994810311637,"{""id"":""117212787134196135354"",""name"":""ChaNiNe Korean Restaurant (Owner)"",""link"":""https://www.google.com/maps/contrib/117212787134196135354""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Soojong,"76 Naradhiwas Rajanagarindra Rd, Khwaeng Silom, Bang Rak, Bangkok 10500",https://www.facebook.com/Soojong-BBQ-485346048631044,089 392 9166,15632046925702133732,"{""id"":""101145272433681086532"",""name"":""Soojong (Owner)"",""link"":""https://www.google.com/maps/contrib/101145272433681086532""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Drum BBQ,"353 Ratchadaphisek 14 Alley, Lane 2-1, Huai Khwang, Bangkok 10310",https://www.facebook.com/drumbbq/,02 275 4551,15957313385815012199,"{""id"":""112159160132550943304"",""name"":""Drum BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/112159160132550943304""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Oppa Daek,"2nd floor, Oppa Daek, 444 @MBK, Wang Mai, Pathum Wan, Bangkok 10330",,097 150 4565,16508802167961487908,"{""id"":"""",""name"":""Oppa Daek (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Dong E,"212/20, 1st Floor, Sukhumvit Plaza Soi 12 (Korean Town, Sukhumvit Rd, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/163115Hr-dong-e-%E0%B8%94%E0%B8%87-%E0%B8%AD%E0%B8%B5-%EB%8F%99%EC%9D%B4-sukhumvit-12,02 252 5301,3895482809725472816,"{""id"":""108749977941650037806"",""name"":""Dong E (Owner)"",""link"":""https://www.google.com/maps/contrib/108749977941650037806""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Hobak,"PHQ5+85P Hobak, Suk Chai Alley, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/335459zy-hobak-korean-family-restaurant,063 259 4000,2132452366891882166,"{""id"":"""",""name"":""Hobak (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Damee,"Damee 8 Ekkamai Rd, Phra Khanong Nuea, Watthana, Bangkok 10110",http://www.facebook.com/DameeKoreanCuisine/,02 010 5286,6083093259374968584,"{""id"":""103154237389241996871"",""name"":""Damee (Owner)"",""link"":""https://www.google.com/maps/contrib/103154237389241996871""}",
6e9ef190-daf6-40c0-8578-76387d48253d,อะไรซุนเด,"อะไรซุนเด 246 อาคารไทม์สแควร์ Sukhumvit Rd, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/269149ZM-%E0%B8%AD%E0%B8%B0%E0%B9%84%E0%B8%A3-%E0%B8%8B%E0%B8%B8%E0%B8%99%E0%B9%80%E0%B8%94-%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%81%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B5,081 566 7860,14439011991310262626,"{""id"":"""",""name"":""อะไรซุนเด (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Salroman (ChiMac),"212/34 อาคาร สุขุมวิท พลาซ่า Sukhumvit Rd, Khlong Toei, Bangkok 10110",https://www.wongnai.com/restaurants/118746ka-salroman-chimac-%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%97,02 251 2276,10381753563564398152,"{""id"":""101540015437483236967"",""name"":""Salroman (ChiMac) (Owner)"",""link"":""https://www.google.com/maps/contrib/101540015437483236967""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Han Kook Kwan,"PHQ5+MW4 Han Kook Kwan Sukhumvit Soi 17, Khlong Toei Nuea, Watthana, Bangkok 10110",https://www.wongnai.com/restaurants/4065DF-han-kook-kwan,02 253 5090,14468694561966288967,"{""id"":"""",""name"":""Han Kook Kwan (Owner)"",""link"":""""}",
6e9ef190-daf6-40c0-8578-76387d48253d,PALSAIK Siam Center,"2nd Floor, PALSAIK Siam Center, Siam Center, 979 Rama I Rd, Pathum Wan, Bangkok 10330",https://www.facebook.com/palsaikthailand,02 001 5568,9592779596477885152,"{""id"":""107162993498003924328"",""name"":""PALSAIK Siam Center (Owner)"",""link"":""https://www.google.com/maps/contrib/107162993498003924328""}",
6e9ef190-daf6-40c0-8578-76387d48253d,NaDo Charcoal BBQ,"212/8 Suk Chai Alley, Khwaeng Khlong Toei, Khlong Toei, Bangkok 10110",,096 998 7327,3485998072245961067,"{""id"":""112358269583833829070"",""name"":""NaDo Charcoal BBQ (Owner)"",""link"":""https://www.google.com/maps/contrib/112358269583833829070""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Hasul (Siam Center 2nd Floor),"207/1 Siam Center 2nd, Floor, Pathum Wan, Bangkok 10330",,02 161 0400,13603495675618927179,"{""id"":""108616434441678818936"",""name"":""Hasul (Siam Center 2nd Floor) (Owner)"",""link"":""https://www.google.com/maps/contrib/108616434441678818936""}",
6e9ef190-daf6-40c0-8578-76387d48253d,Sinaburo Bangkok 시나브로,"10110 Krung Thep Maha Nakhon, Vadhana, Bangkok, Ekkamai 12 Alley, Sinaburo Bangkok 시나브로",,096 192 1619,672648543191539989,"{""id"":""105141608089570450803"",""name"":""Sinaburo Bangkok 시나브로 (Owner)"",""link"":""https://www.google.com/maps/contrib/105141608089570450803""}",
